ID_Venta,Fecha,Producto,Categoría,Cantidad,Precio_Unitario,Total
V00084,2024-03-05,Reloj,Calzado,4,2318.48,9273.92
V00085,2024-06-03,Zapato,Accesorios,3,574.86,1724.58
V00086,2023-10-04,Camisa,Accesorios,4,2146.21,8584.84
V00087,2024-02-07,Pantalón,Calzado,1,398.57,398.57
V00088,2024-03-05,Bolso,Accesorios,2,2394.06,4788.12
V00089,2024-02-01,Camisa,Moda,3,1009.04,3027.12
V00090,2024-03-14,Camisa,Moda,3,1048.45,3145.35
V00091,2023-10-14,Bolso,Calzado,1,2128.51,2128.51
V00092,2024-02-17,Pantalón,Calzado,3,1939.27,5817.81
V00093,2024-01-09,Bolso,Calzado,4,2232.85,8931.4
V00094,2023-11-17,Zapato,Moda,1,1096.32,1096.32
V00095,2024-05-07,Camisa,Accesorios,3,318.16,954.48
V00096,2024-05-02,Camisa,Calzado,1,1027.01,1027.01
V00097,2023-07-17,Zapato,Moda,3,1433.08,4299.24
V00098,2024-06-15,Zapato,Accesorios,2,1024.65,2049.3
V00099,2023-11-18,Camisa,Accesorios,2,832.84,1665.68
V00100,2024-04-25,Zapato,Calzado,1,314.58,314.58
V00101,2023-12-05,Reloj,Moda,3,895.91,2687.73
V00102,2023-10-10,Camisa,Calzado,3,1896.18,5688.54
V00103,2024-01-18,Zapato,Calzado,1,918.28,918.28
V00104,2024-05-10,Bolso,Calzado,3,1426.39,4279.17
V00105,2024-04-02,Camisa,Calzado,4,1798.01,7192.04
V00106,2024-06-01,Reloj,Accesorios,2,1976.53,3953.06
V00107,2024-02-07,Pantalón,Calzado,2,399.29,798.58
V00108,2024-04-09,Zapato,Moda,2,1239.59,2479.18
V00109,2024-04-02,Zapato,Moda,1,777.42,777.42
V00110,2024-04-07,Zapato,Calzado,1,1736.92,1736.92
V00111,2023-10-10,Reloj,Calzado,3,1142.31,3426.93
V00112,2024-06-10,Bolso,Moda,4,1056.37,4225.48
V00113,2023-10-07,Reloj,Calzado,4,1960.61,7842.44
V00114,2024-05-10,Pantalón,Moda,4,1095.57,4382.28
V00115,2023-09-18,Pantalón,Accesorios,3,2007.86,6023.58
V00116,2024-02-21,Bolso,Moda,3,769.06,2307.18
V00117,2024-05-17,Reloj,Calzado,2,2390.77,4781.54
V00118,2024-03-16,Bolso,Moda,2,2112.72,4225.44
V00119,2024-02-24,Pantalón,Accesorios,2,949.94,1899.88
V00120,2023-08-08,Pantalón,Moda,1,745.72,745.72
V00121,2024-06-27,Bolso,Moda,2,2433.99,4867.98
V00122,2023-08-20,Zapato,Calzado,2,1028.46,2056.92
V00123,2024-02-01,Pantalón,Accesorios,2,1104.15,2208.3
V00124,2023-08-09,Bolso,Calzado,3,649.44,1948.32
V00125,2024-03-24,Bolso,Accesorios,4,1340.19,5360.76
V00126,2024-04-18,Zapato,Accesorios,4,1471.01,5884.04
V00127,2024-01-31,Pantalón,Accesorios,4,1854.89,7419.56
V00128,2023-11-05,Camisa,Moda,4,422.35,1689.4
V00129,2023-08-01,Camisa,Accesorios,2,458.96,917.92
V00130,2024-06-06,Bolso,Calzado,2,1521.98,3043.96
V00131,2024-04-27,Pantalón,Moda,2,2009.7,4019.4
V00132,2023-09-26,Camisa,Accesorios,1,509.62,509.62
V00133,2023-07-26,Pantalón,Accesorios,1,1866.12,1866.12
V00134,2023-12-22,Pantalón,Accesorios,1,783.71,783.71
V00135,2023-12-30,Bolso,Moda,3,479.56,1438.68
V00136,2024-05-14,Camisa,Accesorios,4,1599.94,6399.76
V00137,2024-04-29,Pantalón,Accesorios,3,1857.22,5571.66
V00138,2023-07-30,Camisa,Accesorios,4,769.77,3079.08
V00139,2023-07-11,Zapato,Moda,3,1803.76,5411.28
V00140,2024-06-13,Camisa,Moda,3,2101.11,6303.33
V00141,2023-07-10,Bolso,Calzado,4,662.18,2648.72
V00142,2023-12-14,Bolso,Calzado,1,362.68,362.68
V00143,2023-09-04,Camisa,Moda,3,2042.01,6126.03
V00144,2023-12-03,Pantalón,Moda,4,963.36,3853.44
V00145,2023-07-15,Reloj,Accesorios,4,1842.24,7368.96
V00146,2024-04-27,Zapato,Calzado,1,1914.06,1914.06
V00147,2023-11-11,Reloj,Accesorios,2,1187.64,2375.28
V00148,2023-08-23,Pantalón,Moda,2,1559.91,3119.82
V00149,2024-03-26,Reloj,Accesorios,4,861.28,3445.12
V00150,2023-08-13,Camisa,Accesorios,4,1432.93,5731.72
V00151,2024-05-02,Reloj,Accesorios,2,2208.47,4416.94
V00152,2023-10-04,Zapato,Moda,2,652.39,1304.78
V00153,2024-01-13,Reloj,Moda,1,1007.28,1007.28
V00154,2023-07-28,Zapato,Accesorios,2,937.64,1875.28
V00155,2023-12-08,Zapato,Calzado,2,2457.23,4914.46
V00156,2023-07-15,Reloj,Accesorios,4,1319.31,5277.24
V00157,2024-06-17,Bolso,Accesorios,4,862.84,3451.36
V00158,2023-10-03,Camisa,Moda,4,1185.92,4743.68
V00159,2023-07-11,Bolso,Accesorios,4,327.55,1310.2
V00160,2023-10-12,Camisa,Accesorios,2,656.52,1313.04
V00161,2024-06-23,Camisa,Moda,2,2032.38,4064.76
V00162,2023-07-11,Reloj,Moda,2,2123.79,4247.58
V00163,2023-11-22,Bolso,Calzado,2,2203.47,4406.94
V00164,2024-03-29,Reloj,Accesorios,4,2038.3,8153.2
V00165,2024-01-23,Bolso,Moda,2,875.14,1750.28
V00166,2024-02-28,Camisa,Calzado,1,734.64,734.64
V00167,2023-08-26,Pantalón,Accesorios,4,1716.46,6865.84
V00168,2023-12-03,Camisa,Calzado,1,1756.97,1756.97
V00169,2024-06-26,Bolso,Accesorios,4,1752.29,7009.16
V00170,2024-07-04,Pantalón,Moda,2,1494.78,2989.56
V00171,2023-08-17,Camisa,Moda,3,745.25,2235.75
V00172,2023-08-01,Pantalón,Moda,3,1446.31,4338.93
V00173,2023-09-24,Reloj,Calzado,3,501.46,1504.38
V00174,2023-11-23,Pantalón,Accesorios,3,515.77,1547.31
V00175,2024-03-24,Zapato,Moda,4,364.0,1456.0
V00176,2023-11-28,Camisa,Calzado,1,1328.9,1328.9
V00177,2023-07-24,Zapato,Accesorios,2,975.25,1950.5
V00178,2024-01-23,Pantalón,Accesorios,1,1677.02,1677.02
V00179,2023-09-17,Bolso,Moda,3,1898.55,5695.65
V00180,2023-11-05,Reloj,Accesorios,3,2074.28,6222.84
V00181,2023-11-26,Pantalón,Calzado,2,667.22,1334.44
V00182,2024-01-28,Reloj,Accesorios,1,1960.35,1960.35
V00183,2024-04-23,Bolso,Moda,4,725.53,2902.12
V00184,2023-12-03,Reloj,Accesorios,4,1392.4,5569.6
V00185,2023-10-08,Bolso,Accesorios,4,1240.87,4963.48
V00186,2023-12-06,Bolso,Accesorios,2,1105.44,2210.88
V00187,2024-01-23,Reloj,Accesorios,2,1235.32,2470.64
V00188,2023-10-02,Zapato,Accesorios,1,1368.16,1368.16
V00189,2023-12-02,Pantalón,Calzado,1,784.13,784.13
V00190,2023-10-08,Reloj,Calzado,2,2058.78,4117.56
V00191,2024-02-10,Bolso,Accesorios,2,2180.92,4361.84
V00192,2024-05-13,Reloj,Moda,4,1635.25,6541.0
V00193,2023-07-23,Zapato,Accesorios,1,1099.3,1099.3
V00194,2024-02-19,Zapato,Moda,2,464.99,929.98
V00195,2024-06-02,Zapato,Calzado,1,1035.49,1035.49
V00196,2024-03-04,Pantalón,Accesorios,2,703.54,1407.08
V00197,2023-08-16,Pantalón,Accesorios,2,1398.66,2797.32
V00198,2024-04-16,Pantalón,Moda,1,2484.21,2484.21
V00199,2024-01-09,Zapato,Moda,4,2200.81,8803.24
V00200,2024-02-05,Bolso,Moda,3,2010.14,6030.42
V00201,2023-12-17,Reloj,Accesorios,1,340.81,340.81
V00202,2023-09-14,Bolso,Accesorios,1,793.18,793.18
V00203,2023-09-22,Bolso,Accesorios,4,1648.81,6595.24
V00204,2024-05-22,Camisa,Accesorios,2,1151.63,2303.26
V00205,2023-09-28,Reloj,Moda,1,1786.29,1786.29
V00206,2023-09-28,Camisa,Moda,4,1975.69,7902.76
V00207,2023-07-23,Bolso,Moda,2,972.22,1944.44
V00208,2024-07-04,Pantalón,Moda,4,1419.62,5678.48
V00209,2023-09-12,Reloj,Calzado,2,1265.43,2530.86
V00210,2023-08-02,Pantalón,Accesorios,4,1664.99,6659.96
V00211,2024-02-12,Pantalón,Moda,4,1096.21,4384.84
V00212,2023-10-14,Camisa,Calzado,4,645.3,2581.2
V00213,2023-12-25,Zapato,Accesorios,3,560.8,1682.4
V00214,2024-04-18,Reloj,Accesorios,4,510.92,2043.68
V00215,2023-07-30,Bolso,Calzado,2,752.32,1504.64
V00216,2023-07-14,Bolso,Calzado,4,310.13,1240.52
V00217,2023-11-23,Pantalón,Calzado,4,1193.86,4775.44
V00218,2024-04-04,Zapato,Moda,3,2341.37,7024.11
V00219,2024-01-01,Reloj,Calzado,3,1343.42,4030.26
V00220,2023-10-17,Bolso,Calzado,4,2469.88,9879.52
V00221,2024-01-20,Pantalón,Calzado,2,2124.41,4248.82
V00222,2024-02-29,Pantalón,Accesorios,4,897.39,3589.56
V00223,2023-07-24,Camisa,Moda,2,1141.89,2283.78
V00224,2024-01-01,Bolso,Accesorios,4,2147.25,8589.0
V00225,2024-04-12,Reloj,Accesorios,3,1166.16,3498.48
V00226,2024-05-30,Pantalón,Calzado,4,1440.13,5760.52
V00227,2024-03-24,Reloj,Accesorios,3,870.42,2611.26
V00228,2023-07-21,Zapato,Accesorios,2,1067.52,2135.04
V00229,2023-11-04,Bolso,Accesorios,3,2295.67,6887.01
V00230,2024-01-01,Zapato,Calzado,2,1877.18,3754.36
V00231,2024-01-22,Zapato,Accesorios,2,2004.24,4008.48
V00232,2024-05-30,Bolso,Accesorios,1,673.24,673.24
V00233,2024-01-14,Pantalón,Calzado,4,1794.3,7177.2
V00234,2023-09-25,Camisa,Accesorios,3,1711.7,5135.1
V00235,2024-03-15,Zapato,Accesorios,3,821.45,2464.35
V00236,2023-09-16,Reloj,Accesorios,1,2207.18,2207.18
V00237,2024-01-24,Reloj,Accesorios,2,316.04,632.08
V00238,2024-03-03,Camisa,Calzado,3,737.19,2211.57
V00239,2023-10-02,Reloj,Accesorios,1,714.68,714.68
V00240,2023-11-29,Bolso,Moda,3,1621.84,4865.52
V00241,2024-01-26,Reloj,Calzado,3,394.38,1183.14
V00242,2024-07-02,Bolso,Moda,2,787.1,1574.2
V00243,2023-10-23,Pantalón,Moda,1,492.19,492.19
V00244,2023-10-08,Bolso,Calzado,3,780.53,2341.59
V00245,2024-02-05,Pantalón,Moda,2,527.39,1054.78
V00246,2023-12-17,Pantalón,Accesorios,4,1436.36,5745.44
V00247,2024-03-05,Reloj,Calzado,2,1250.14,2500.28
V00248,2024-04-03,Bolso,Accesorios,4,1328.01,5312.04
V00249,2024-02-09,Bolso,Accesorios,1,2200.29,2200.29
V00250,2024-05-21,Camisa,Moda,2,2171.68,4343.36
V00251,2024-01-04,Camisa,Accesorios,4,2108.92,8435.68
V00252,2023-12-26,Zapato,Accesorios,2,1038.48,2076.96
V00253,2023-10-20,Reloj,Moda,1,924.09,924.09
V00254,2023-10-17,Zapato,Moda,4,346.53,1386.12
V00255,2023-12-06,Zapato,Accesorios,1,1362.47,1362.47
V00256,2024-02-06,Reloj,Calzado,4,1021.38,4085.52
V00257,2023-09-02,Reloj,Accesorios,4,877.22,3508.88
V00258,2023-08-03,Reloj,Accesorios,2,1694.46,3388.92
V00259,2024-03-09,Camisa,Calzado,1,2490.86,2490.86
V00260,2024-01-17,Zapato,Accesorios,2,879.89,1759.78
V00261,2024-04-13,Bolso,Accesorios,3,2196.86,6590.58
V00262,2023-09-07,Bolso,Accesorios,2,1461.83,2923.66
V00263,2023-11-24,Zapato,Accesorios,3,2380.84,7142.52
V00264,2023-11-23,Camisa,Calzado,2,1201.77,2403.54
V00265,2024-04-04,Zapato,Accesorios,4,1897.64,7590.56
V00266,2024-03-28,Bolso,Accesorios,1,1963.68,1963.68
V00267,2023-09-17,Zapato,Accesorios,1,1700.32,1700.32
V00268,2023-12-06,Reloj,Moda,4,701.13,2804.52
V00269,2024-03-19,Camisa,Moda,2,1553.97,3107.94
V00270,2023-10-09,Bolso,Moda,3,1315.79,3947.37
V00271,2023-10-09,Reloj,Calzado,3,1446.02,4338.06
V00272,2023-10-12,Zapato,Calzado,2,1839.74,3679.48
V00273,2024-02-18,Bolso,Moda,4,1204.7,4818.8
V00274,2024-05-09,Pantalón,Moda,1,2316.67,2316.67
V00275,2024-04-27,Reloj,Accesorios,1,445.5,445.5
V00276,2023-09-22,Bolso,Calzado,3,2159.05,6477.15
V00277,2023-12-04,Zapato,Moda,3,2101.07,6303.21
V00278,2023-07-26,Bolso,Moda,4,378.79,1515.16
V00279,2024-04-16,Camisa,Calzado,3,1974.97,5924.91
V00280,2024-02-28,Reloj,Accesorios,2,1907.65,3815.3
V00281,2024-01-21,Camisa,Moda,3,859.47,2578.41
V00282,2023-08-23,Camisa,Accesorios,3,1252.29,3756.87
V00283,2024-06-04,Pantalón,Calzado,1,1818.22,1818.22
V00284,2024-06-12,Pantalón,Accesorios,4,1664.42,6657.68
V00285,2023-12-28,Reloj,Moda,1,427.06,427.06
V00286,2024-04-15,Zapato,Moda,2,2207.12,4414.24
V00287,2024-01-19,Bolso,Calzado,3,2067.89,6203.67
V00288,2023-10-10,Zapato,Moda,3,1241.65,3724.95
V00289,2024-05-18,Reloj,Calzado,3,1405.67,4217.01
V00290,2024-03-03,Pantalón,Accesorios,3,2255.27,6765.81
V00291,2023-12-22,Reloj,Calzado,2,774.35,1548.7
V00292,2024-02-14,Zapato,Moda,3,1314.57,3943.71
V00293,2024-02-02,Zapato,Accesorios,3,2158.43,6475.29
V00294,2023-11-16,Bolso,Moda,1,1662.49,1662.49
V00295,2024-02-28,Pantalón,Moda,1,649.7,649.7
V00296,2024-07-07,Reloj,Moda,4,2384.68,9538.72
V00297,2023-10-22,Camisa,Accesorios,2,781.68,1563.36
V00298,2024-06-23,Pantalón,Moda,4,2169.31,8677.24
V00299,2024-02-13,Pantalón,Accesorios,2,2431.92,4863.84
V00300,2024-06-20,Bolso,Moda,1,1613.93,1613.93
V00301,2023-09-13,Pantalón,Accesorios,1,2071.21,2071.21
V00302,2023-09-14,Bolso,Moda,2,758.66,1517.32
V00303,2024-01-18,Zapato,Moda,3,621.13,1863.39
V00304,2024-03-29,Zapato,Moda,3,1528.54,4585.62
V00305,2023-08-18,Zapato,Moda,2,942.85,1885.7
V00306,2024-01-10,Reloj,Moda,1,608.07,608.07
V00307,2023-08-07,Bolso,Calzado,2,2353.22,4706.44
V00308,2024-04-16,Pantalón,Moda,1,1462.36,1462.36
V00309,2024-05-09,Zapato,Calzado,1,1546.55,1546.55
V00310,2024-07-06,Pantalón,Accesorios,4,1467.51,5870.04
V00311,2023-10-16,Reloj,Moda,4,1089.61,4358.44
V00312,2024-04-11,Bolso,Calzado,2,2246.95,4493.9
V00313,2023-11-21,Pantalón,Accesorios,3,1703.79,5111.37
V00314,2024-04-26,Reloj,Moda,3,2125.71,6377.13
V00315,2024-05-27,Reloj,Moda,2,644.99,1289.98
V00316,2024-02-09,Camisa,Calzado,2,1982.32,3964.64
V00317,2023-07-28,Pantalón,Accesorios,3,2174.29,6522.87
V00318,2023-07-29,Reloj,Moda,3,1055.25,3165.75
V00319,2023-09-23,Bolso,Accesorios,1,1808.23,1808.23
V00320,2024-06-20,Pantalón,Accesorios,2,1601.85,3203.7
V00321,2024-06-17,Reloj,Moda,4,572.65,2290.6
V00322,2024-03-08,Reloj,Calzado,3,1022.36,3067.08
V00323,2023-09-28,Reloj,Accesorios,1,1297.66,1297.66
V00324,2024-06-15,Pantalón,Calzado,3,332.76,998.28
V00325,2024-01-26,Reloj,Calzado,1,919.79,919.79
V00326,2024-05-12,Pantalón,Calzado,2,1921.61,3843.22
V00327,2023-10-29,Pantalón,Calzado,3,933.84,2801.52
V00328,2023-10-06,Camisa,Moda,1,2318.39,2318.39
V00329,2024-06-24,Bolso,Accesorios,3,1610.45,4831.35
V00330,2023-08-30,Pantalón,Accesorios,2,1622.94,3245.88
V00331,2024-03-27,Pantalón,Accesorios,1,1418.27,1418.27
V00332,2023-10-13,Reloj,Moda,2,1964.59,3929.18
V00333,2024-05-27,Camisa,Calzado,3,1282.6,3847.8
V00334,2024-06-14,Bolso,Accesorios,4,1988.81,7955.24
V00335,2023-12-31,Bolso,Calzado,3,2354.3,7062.9
V00336,2024-03-12,Reloj,Accesorios,3,2222.54,6667.62
V00337,2024-05-23,Zapato,Accesorios,4,577.62,2310.48
V00338,2023-12-14,Pantalón,Moda,2,1920.65,3841.3
V00339,2024-01-10,Reloj,Accesorios,1,1333.86,1333.86
V00340,2023-10-07,Bolso,Moda,3,436.67,1310.01
V00341,2023-08-19,Pantalón,Accesorios,3,1619.66,4858.98
V00342,2024-05-25,Pantalón,Calzado,4,1552.22,6208.88
V00343,2024-04-24,Pantalón,Accesorios,1,2328.45,2328.45
V00344,2023-10-25,Bolso,Accesorios,3,591.66,1774.98
V00345,2024-07-05,Bolso,Accesorios,3,558.31,1674.93
V00346,2023-11-29,Reloj,Accesorios,1,786.19,786.19
V00347,2024-04-03,Bolso,Moda,3,1248.04,3744.12
V00348,2023-08-26,Zapato,Calzado,1,1126.33,1126.33
V00349,2023-07-18,Camisa,Moda,4,1379.8,5519.2
V00350,2023-08-27,Pantalón,Accesorios,1,734.16,734.16
V00351,2023-08-10,Pantalón,Accesorios,2,2386.56,4773.12
V00352,2023-09-30,Zapato,Accesorios,1,1392.16,1392.16
V00353,2024-04-01,Pantalón,Moda,3,922.42,2767.26
V00354,2024-03-14,Reloj,Accesorios,3,829.45,2488.35
V00355,2024-02-29,Pantalón,Accesorios,3,1669.47,5008.41
V00356,2023-11-28,Bolso,Accesorios,1,2063.12,2063.12
V00357,2023-08-20,Reloj,Accesorios,2,2403.89,4807.78
V00358,2023-09-20,Pantalón,Moda,4,2047.53,8190.12
V00359,2024-06-22,Bolso,Calzado,1,1212.47,1212.47
V00360,2024-02-19,Reloj,Calzado,1,1083.47,1083.47
V00361,2024-02-03,Reloj,Accesorios,4,501.65,2006.6
V00362,2024-01-30,Zapato,Calzado,1,946.15,946.15
V00363,2023-12-22,Zapato,Accesorios,3,1115.22,3345.66
V00364,2024-01-19,Bolso,Calzado,2,1530.14,3060.28
V00365,2023-08-12,Reloj,Moda,2,1304.94,2609.88
V00366,2024-06-15,Bolso,Moda,1,1523.17,1523.17
V00367,2023-08-20,Camisa,Calzado,4,2214.75,8859.0
V00368,2024-05-19,Reloj,Moda,3,1566.66,4699.98
V00369,2024-01-04,Zapato,Calzado,1,2454.94,2454.94
V00370,2023-11-20,Pantalón,Accesorios,2,2038.12,4076.24
V00371,2023-09-23,Zapato,Calzado,3,504.24,1512.72
V00372,2024-01-04,Camisa,Moda,4,396.16,1584.64
V00373,2024-03-21,Zapato,Accesorios,2,372.55,745.1
V00374,2023-08-05,Camisa,Calzado,4,1856.75,7427.0
V00375,2024-05-09,Bolso,Moda,2,1592.36,3184.72
V00376,2024-03-10,Camisa,Moda,4,1495.36,5981.44
V00377,2024-03-19,Camisa,Calzado,1,2376.0,2376.0
V00378,2023-07-10,Reloj,Calzado,3,1652.86,4958.58
V00379,2023-09-29,Bolso,Accesorios,4,1443.41,5773.64
V00380,2024-02-25,Bolso,Accesorios,3,1189.2,3567.6
V00381,2024-05-12,Zapato,Moda,3,1496.09,4488.27
V00382,2024-04-30,Zapato,Calzado,2,708.31,1416.62
V00383,2024-03-04,Bolso,Calzado,4,1256.92,5027.68
V00384,2024-07-07,Camisa,Accesorios,4,1901.45,7605.8
V00385,2023-10-02,Pantalón,Accesorios,3,2166.1,6498.3
V00386,2023-09-08,Reloj,Accesorios,2,727.07,1454.14
V00387,2024-03-06,Reloj,Accesorios,4,2104.95,8419.8
V00388,2023-07-28,Bolso,Moda,3,1606.54,4819.62
V00389,2023-09-09,Zapato,Calzado,4,1802.82,7211.28
V00390,2023-09-25,Pantalón,Accesorios,2,899.78,1799.56
V00391,2024-05-23,Bolso,Accesorios,1,1458.24,1458.24
V00392,2024-03-24,Pantalón,Accesorios,2,1144.85,2289.7
V00393,2024-02-25,Reloj,Calzado,2,1846.9,3693.8
V00394,2024-04-20,Pantalón,Moda,4,1026.62,4106.48
V00395,2023-12-24,Pantalón,Accesorios,2,1737.91,3475.82
V00396,2023-11-24,Pantalón,Calzado,2,322.52,645.04
V00397,2024-06-03,Bolso,Calzado,1,2042.93,2042.93
V00398,2024-04-13,Reloj,Calzado,3,2071.45,6214.35
V00399,2023-12-05,Bolso,Calzado,1,1159.04,1159.04
V00400,2024-05-12,Reloj,Moda,2,700.54,1401.08
V00401,2024-06-02,Camisa,Calzado,2,834.59,1669.18
V00402,2024-01-01,Bolso,Accesorios,2,1532.41,3064.82
V00403,2023-08-18,Zapato,Moda,2,798.42,1596.84
V00404,2023-11-26,Bolso,Moda,3,1855.41,5566.23
V00405,2023-08-04,Bolso,Moda,1,1786.08,1786.08
V00406,2023-08-27,Reloj,Moda,3,1210.08,3630.24
V00407,2024-07-04,Reloj,Calzado,4,2420.05,9680.2
V00408,2023-11-29,Camisa,Calzado,3,413.21,1239.63
V00409,2024-02-19,Pantalón,Accesorios,3,1585.07,4755.21
V00410,2024-03-27,Bolso,Calzado,3,1757.7,5273.1
V00411,2023-07-14,Reloj,Accesorios,1,1147.82,1147.82
V00412,2023-09-28,Pantalón,Moda,2,1042.11,2084.22
V00413,2023-09-12,Bolso,Accesorios,3,1733.65,5200.95
V00414,2024-03-03,Pantalón,Calzado,3,2369.41,7108.23
V00415,2024-02-21,Bolso,Moda,2,2314.07,4628.14
V00416,2024-05-05,Zapato,Accesorios,1,1108.82,1108.82
V00417,2024-01-26,Bolso,Accesorios,3,1081.29,3243.87
V00418,2024-03-15,Camisa,Accesorios,3,393.08,1179.24
V00419,2023-09-03,Zapato,Moda,4,2457.51,9830.04
V00420,2024-03-02,Pantalón,Accesorios,1,1303.01,1303.01
V00421,2023-08-11,Camisa,Accesorios,3,411.56,1234.68
V00422,2024-03-03,Reloj,Moda,3,503.91,1511.73
V00423,2024-02-21,Zapato,Calzado,4,2069.83,8279.32
